"not valid",J;Alarid-Escudero, Fernando, MacLehose, Richard F., Peralta, Yadira, Kuntz, Karen M., Enns, Eva A.;;;;;;;;Nonidentifiability in Model Calibration and Implications for Medical Decision Making;;;;;;;;MEDICAL DECISION MAKING;;;;38;7;;;810;821;;10.1177/0272989X18792283;;;OCT 2018;2018;;;;;;;;;;0;;;;;;;WOS:000445463300005
"not valid",J;Djalalov, Sandjar, Masucci, Lisa, Isaranuwatchai, Wanrudee, Evans, William, Peter, Alice, Truscott, Rebecca, Cameron, Erin, Mittmann, Nicole, Rabeneck, Linda, Chan, Kelvin, Hoch, Jeffrey S.;;;;;;;;Economic evaluation of smoking cessation in Ontario's regional cancer programs;;;;;;;;CANCER MEDICINE;;;;7;9;;;4765;4772;;10.1002/cam4.1495;;;SEP 2018;2018;;;;;;;;;;0;;;;;;;WOS:000444945200053
"not valid",J;Bicer, Mustafa Berkan, Akdagli, Ali;;;;;;;;Implementation of the inverse circular radon transform-based imaging approach for breast cancer screening;;;;;;;;INTERNATIONAL JOURNAL OF RF AND MICROWAVE COMPUTER-AIDED ENGINEERING;;;;28;6;;;;;e21279;10.1002/mmce.21279;;;AUG 2018;2018;;;;;;;;;;0;;;;;;;WOS:000445153300011
"not valid",J;Goettlich, Claudia, Kunz, Meik, Zapp, Cornelia, Nietzer, Sarah L., Walles, Heike, Dandekar, Thomas, Dandekar, Gudrun;;;;;;;;A combined tissue-engineered/insilico signature tool patient stratification in lung cancer;;;;;;;;MOLECULAR ONCOLOGY;;;;12;8;;;1264;1285;;10.1002/1878-0261.12323;;;AUG 2018;2018;;;;;;;;;;0;;;;;;;WOS:000440414700004
"valid",J;Hsu, Chen-Yang, Yen, Ming-Fang, Auvinen, Anssi, Chiu, Yueh-Hsia, Chen, Hsiu-Hsi;;;;;;;;Bayesian negative-binomial-family-based multistate Markov model for the evaluation of periodic population-based cancer screening considering incomplete information and measurement errors;;;;;;;;STATISTICAL METHODS IN MEDICAL RESEARCH;;;;27;8;;;2519;2539;;10.1177/0962280216682284;;;AUG 2018;2018;;;;;;;;;;0;;;;;;;WOS:000438616300019
"valid",J;Peterse, Elisabeth F. P., Meester, Reinier G. S., Siegel, Rebecca L., Chen, Jennifer C., Dwyer, Andrea, Ahnen, Dennis J., Smith, Robert A., Zauber, Ann G., Lansdorp-Vogelaar, Iris;;;;;;;;The Impact of the Rising Colorectal Cancer Incidence in Young Adults on the Optimal Age to Start Screening: Microsimulation Analysis I to Inform the American Cancer Society Colorectal Cancer Screening Guideline;;;;;;;;CANCER;;;;124;14;;;2964;2973;;10.1002/cncr.31543;;;JUL 15 2018;2018;;;;;;;;;;5;;;;;;;WOS:000437671900015
"valid",J;Meester, Reinier G. S., Peterse, Elisabeth F. P., Knudsen, Amy B., de Weerdt, Anne C., Chen, Jennifer C., Lietz, Anna P., Dwyer, Andrea, Ahnen, Dennis J., Siegel, Rebecca L., Smith, Robert A., Zauber, Ann G., Lansdorp-Vogelaar, Iris;;;;;;;;Optimizing Colorectal Cancer Screening by Race and Sex: Microsimulation Analysis II to Inform the American Cancer Society Colorectal Cancer Screening Guideline;;;;;;;;CANCER;;;;124;14;;;2974;2985;;10.1002/cncr.31542;;;JUL 15 2018;2018;;;;;;;;;;3;;;;;;;WOS:000437671900016
"valid",J;Lew, Jie-Bin, St John, D. James B., Macrae, Finlay A., Emery, Jon D., Ee, Hooi C., Jenkins, Mark A., He, Emily, Grogan, Paul, Caruana, Michael, Sarfati, Diana, Greuter, Marjolein J. E., Coupe, Veerle M. H., Canfell, Karen;;;;;;;;Evaluation of the benefits, harms and cost-effectiveness of potential alternatives to iFOBT testing for colorectal cancer screening in Australia;;;;;;;;INTERNATIONAL JOURNAL OF CANCER;;;;143;2;;;269;282;;10.1002/ijc.31314;;;JUL 15 2018;2018;;;;;;;;;;0;;;;;;;WOS:000434116300005
"not valid",J;Wolf, Andrew M. D., Fontham, Elizabeth T. H., Church, Timothy R., Flowers, Christopher R., Guerra, Carmen E., LaMonte, Samuel J., Etzioni, Ruth, McKenna, Matthew T., Oeffinger, Kevin C., Shih, Ya-Chen Tina, Walter, Louise C., Andrews, Kimberly S., Brawley, Otis W., Brooks, Durado, Fedewa, Stacey A., Manassaram-Baptiste, Deana, Siegel, Rebecca L., Wender, Richard C., Smith, Robert A.;;;;;;;;Colorectal Cancer Screening for Average-Risk Adults: 2018 Guideline Update From the American Cancer Society;;;;;;;;CA-A CANCER JOURNAL FOR CLINICIANS;;;;68;4;;;250;281;;10.3322/caac.21457;;;JUL-AUG 2018;2018;;;;;;;;;;6;;;;;;;WOS:000439923200005
"valid",J;Melnitchouk, Nelya, Soeteman, Djora I., Davids, Jennifer S., Fields, Adam, Cohen, Joshua, Noubary, Farzad, Lukashenko, Andrey, Kolesnik, Olena O., Freund, Karen M.;;;;;;;;Cost-effectiveness of colorectal cancer screening in Ukraine;;;;;;;;COST EFFECTIVENESS AND RESOURCE ALLOCATION;;;;16;;;;;;20;10.1186/s12962-018-0104-0;;;JUN 7 2018;2018;;;;;;;;;;0;;;;;;;WOS:000435067200001
"valid",J;Wang, Zixing, Wang, Yuyan, Huang, Yao, Xue, Fang, Han, Wei, Hu, Yaoda, Wang, Lei, Song, Wei, Jiang, Jingmei;;;;;;;;Challenges and research opportunities for lung cancer screening in China;;;;;;;;CANCER COMMUNICATIONS;;;;38;;;;;;UNSP 34;10.1186/s40880-018-0305-0;;;JUN 7 2018;2018;;;;;;;;;;0;;;;;;;WOS:000434488400001
"not valid",J;Hong, Hyokyoung G., Chen, Xuerong, Christiani, David C., Li, Yi;;;;;;;;Integrated powered density: Screening ultrahigh dimensional covariates with survival outcomes;;;;;;;;BIOMETRICS;;;;74;2;;;421;429;;10.1111/biom.12820;;;JUN 2018;2018;;;;;;;;;;0;;;;;;;WOS:000436403600006
"not valid",J;Deka, Suman Jyoti, Roy, Ashalata, Manna, Debasis, Trivedi, Vishal;;;;;;;;Integrating virtual screening and biochemical experimental approach to identify potential anti-cancer agents from drug databank;;;;;;;;JOURNAL OF BIOINFORMATICS AND COMPUTATIONAL BIOLOGY;;;;16;3;;;;;1850002;10.1142/S0219720018500026;;;JUN 2018;2018;;;;;;;;;;0;;;;;;;WOS:000436503100011
"not valid",J;Nelson, Kerrie P., Mitani, Aya A., Edwards, Don;;;;;;;;Evaluating the effects of rater and subject factors on measures of association;;;;;;;;BIOMETRICAL JOURNAL;;;;60;3;;;639;656;;10.1002/bimj.201700078;;;MAY 2018;2018;;;;;;;;;;0;;;;;;;WOS:000431490600014
"valid",J;Arrospide, Arantzazu, Idigoras, Isabel, Mar, Javier, de Koning, Harry, van der Meulen, Miriam, Soto-Gordoa, Myriam, Miguel Martinez-Llorente, Jose, Portillo, Isabel, Arana-Arri, Eunate, Ibarrondo, Oliver, Lansdorp-Vogelaar, Iris;;;;;;;;Cost-effectiveness and budget impact analyses of a colorectal cancer screening programme in a high adenoma prevalence scenario using MISCAN-Colon microsimulation model;;;;;;;;BMC CANCER;;;;18;;;;;;464;10.1186/s12885-018-4362-1;;;APR 25 2018;2018;;;;;;;;;;0;;;;;;;WOS:000430804000001
"not valid",J;Kaur, Dhamanpreet, Ulloa-Perez, Ernesto, Gulati, Roman, Etzioni, Ruth;;;;;;;;Racial Disparities in Prostate Cancer Survival in a Screened Population: Reality Versus Artifact;;;;;;;;CANCER;;;;124;8;;;1752;1759;;10.1002/cncr.31253;;;APR 15 2018;2018;;;;;;;;;;0;;;;;;;WOS:000429411900016
"valid",J;Alagoz, Oguzhan, Berry, Donald A., de Koning, Harry J., Feuer, Eric J., Lee, Sandra J., Plevritis, Sylvia K., Schechter, Clyde B., Stout, Natasha K., Trentham-Dietz, Amy, Mandelblatt, Jeanne S.;;CISNET Breast Canc Working Grp;;;;;;Introduction to the Cancer Intervention and Surveillance Modeling Network (CISNET) Breast Cancer Models;;;;;;;;MEDICAL DECISION MAKING;;;;38;;;;3S;8S;;10.1177/0272989X17737507;;;APR 2018;2018;;;;;;;;;;0;;;;;;;WOS:000429896900001
"not valid",J;Gangnon, Ronald E., Stout, Natasha K., Alagoz, Oguzhan, Hampton, John M., Sprague, Brian L., Trentham-Dietz, Amy;;;;;;;;Contribution of Breast Cancer to Overall Mortality for US Women;;;;;;;;MEDICAL DECISION MAKING;;;;38;;;;24S;31S;;10.1177/0272989X17717981;;;APR 2018;2018;;;;;;;;;;1;;;;;;;WOS:000429896900003
"valid",J;Schechter, Clyde B., Near, Aimee M., Jayasekera, Jinani, Chandler, Young, Mandelblatt, Jeanne S.;;;;;;;;Structure, Function, and Applications of the Georgetown-Einstein (GE) Breast Cancer Simulation Model;;;;;;;;MEDICAL DECISION MAKING;;;;38;;;;66S;77S;;10.1177/0272989X17698685;;;APR 2018;2018;;;;;;;;;;1;;;;;;;WOS:000429896900007
"not valid",J;van Ravesteyn, Nicolien T., van den Broek, Jeroen J., Li, Xiaoxue, Weedon-Fekjaer, Harald, Schechter, Clyde B., Alagoz, Oguzhan, Huang, Xuelin, Weaver, Donald L., Burnside, Elizabeth S., Punglia, Rinaa S., de Koning, Harry J., Lee, Sandra J.;;;;;;;;Modeling Ductal Carcinoma In Situ (DCIS): An Overview of CISNET Model Approaches;;;;;;;;MEDICAL DECISION MAKING;;;;38;;;;126S;139S;;10.1177/0272989X17729358;;;APR 2018;2018;;;;;;;;;;0;;;;;;;WOS:000429896900012
"valid",J;van den Broek, Jeroen J., van Ravesteyn, Nicolien T., Mandelblatt, Jeanne S., Huang, Hui, Ergun, Mehmet Ali, Burnside, Elizabeth S., Xu, Cong, Li, Yisheng, Alagoz, Oguzhan, Lee, Sandra J., Stout, Natasha K., Song, Juhee, Trentham-Dietz, Amy, Plevritis, Sylvia K., Moss, Sue M., de Koning, Harry J.;;;;;;;;Comparing CISNET Breast Cancer Incidence and Mortality Predictions to Observed Clinical Trial Results of Mammography Screening from Ages 40 to 49;;;;;;;;MEDICAL DECISION MAKING;;;;38;;;;140S;150S;;10.1177/0272989X17718168;;;APR 2018;2018;;;;;;;;;;0;;;;;;;WOS:000429896900013
"valid",J;Coldman, Andrew, Pader, Joy, Gauvreau, Cindy, Memon, Saima, Fitzgerald, Natalie, Flanagan, William, Nadeau, Claude, Earle, Craig, Wolfson, Michael, Miller, Anthony, Lacombe, Jason;;;;;;;;Simulating results from trials of sigmoidoscopy screening using the OncoSim microsimulation model;;;;;;;;JOURNAL OF CANCER POLICY;;;;15;;;;52;58;;10.1016/j.jcpo.2017.12.006;;;MAR 2018;2018;;;;;;;;;;0;;;;;;;WOS:000432368900013
"not valid",J;Barnett, Christine L., Auffenberg, Gregory B., Cheng, Zian, Yang, Fan, Wang, Jiachen, Wei, John T., Miller, David C., Montie, James E., Mamawala, Mufaddal, Denton, Brian T.;;;;;;;;Optimizing Active Surveillance Strategies to Balance the Competing Goals of Early Detection of Grade Progression and Minimizing Harm From Biopsies;;;;;;;;CANCER;;;;124;4;;;698;705;;10.1002/cncr.31101;;;FEB 15 2018;2018;;;;;;;;;;0;;;;;;;WOS:000424222600007
"valid",J;de Carvalho, Tiago M., Heijnsdijk, Eveline A. M., de Koning, Harry J.;;;;;;;;Comparative Effectiveness of Prostate Cancer Screening Between the Ages of 55 and 69 Years Followed by Active Surveillance;;;;;;;;CANCER;;;;124;3;;;507;513;;10.1002/cncr.31141;;;FEB 1 2018;2018;;;;;;;;;;2;;;;;;;WOS:000423076000013
"not valid",J;Raj, Vinit, Rai, Amit, Singh, Ashok K., Keshari, Amit K., Trivedi, Prakruti, Ghosh, Balaram, Kumar, Umesh, Kumar, Dinesh, Saha, Sudipta;;;;;;;;Discovery of Novel 2-Amino-5-(Substituted)-1,3,4-Thiadiazole Derivatives: New Utilities for Colon Cancer Treatment;;;;;;;;ANTI-CANCER AGENTS IN MEDICINAL CHEMISTRY;;;;18;5;;;719;738;;10.2174/1871520617666170419122916;;;2018;2018;;;;;;;;;;0;;;;;;;WOS:000442276900010
"not valid",J;Ramnath, Madhusudhanan Gogul, Thirugnanasampandan, Ramaraj, Nagasundaram, Nagarajan, Bhuvaneswari, Gunasekaran;;;;;;;;Molecular Docking and Dynamic Simulation Studies of Terpenoids of I. wightii (Bentham) H. Hara against Acetylcholinesterase and Histone Deacetylase3 Receptors;;;;;;;;CURRENT COMPUTER-AIDED DRUG DESIGN;;;;14;3;;;234;245;;10.2174/1573409914666180321111925;;;2018;2018;;;;;;;;;;0;;;;;;;WOS:000440046200007
"not valid",J;Reddy, Pulakuntla Swetha, Lokhande, Kiran Bharat, Nagar, Shuchi, Reddy, Vaddi Damodara, Murthy, P. Sushma, Swamy, K. Venkateswara;;;;;;;;Molecular Modeling, Docking, Dynamics and Simulation of Gefitinib and its Derivatives with EGFR in Non-small Cell Lung Cancer;;;;;;;;CURRENT COMPUTER-AIDED DRUG DESIGN;;;;14;3;;;246;252;;10.2174/1573409914666180228111433;;;2018;2018;;;;;;;;;;0;;;;;;;WOS:000440046200008
"not valid",J;Rieger, Anna K., Mansmann, Ulrich R.;;;;;;;;A Bayesian scoring rule on clustered event data for familial risk assessment - An example from colorectal cancer screening;;;;;;;;BIOMETRICAL JOURNAL;;;;60;1;;;115;127;;10.1002/bimj.201600264;;;JAN 2018;2018;;;;;;;;;;0;;;;;;;WOS:000429306500008
"valid",J;Houssami, Nehmat, Lee, Christoph I., Buist, Diana S. M., Tao, Dacheng;;;;;;;;Artificial intelligence for breast cancer screening: Opportunity or hype?;;;;;;;;BREAST;;;;36;;;;31;33;;10.1016/j.breast.2017.09.003;;;DEC 2017;2017;;;;;;;;;;4;;;;;;;WOS:000414087600005
"not valid",J;Meester, Reinier G. S., Doubeni, Chyke A., Zauber, Ann G., van Ballegooijen, Marjolein, Corley, Douglas A., Lansdorp-Vogelaar, Iris;;;;;;;;Impact of adenoma detection on the benefit of faecal testing vs. colonoscopy for colorectal cancer;;;;;;;;INTERNATIONAL JOURNAL OF CANCER;;;;141;11;;;2359;2367;;10.1002/ijc.30933;;;DEC 2017;2017;;;;;;;;;;2;;;;;;;WOS:000412473600020
"not valid",J;Mitani, Aya A., Nelson, Kerrie P.;;;;;;;;Modeling Agreement between Binary Classifications of Multiple Raters in R and SAS;;;;;;;;JOURNAL OF MODERN APPLIED STATISTICAL METHODS;;;;16;2;;;277;309;;10.22237/jmasm/1509495300;;;NOV 2017;2017;;;;;;;;;;0;;;;;;;WOS:000424518400014
"valid",J;Duarte, Elisa, de Sousa, Bruno, Cadarso-Suarez, Carmen, Kneib, Thomas, Rodrigues, Vitor;;;;;;;;Exploring risk factors in breast cancer screening program data using structured geoadditive models with high order interaction;;;;;;;;SPATIAL STATISTICS;;;;22;;;;403;418;;10.1016/j.spasta.2017.07.004;;;NOV 2017;2017;;;;;;;;;;1;;;;;;;WOS:000417466000012
"not valid",J;Chen, Dung-Tsa, Huang, Po-Yu, Lin, Hui-Yi, Chiappori, Alberto A., Gabrilovich, Dmitry I., Haura, Eric B., Antonia, Scott J., Gray, Jhanelle E.;;;;;;;;A Bayesian pick-the-winner design in a randomized phase II clinical trial;;;;;;;;ONCOTARGET;;;;8;51;;;88376;88385;;10.18632/oncotarget.19088;;;OCT 24 2017;2017;;;;;;;;;;0;;;;;;;WOS:000413585600014
"valid",J;Viscondi, J. Y., Faustino, C. G., Campolina, A. G., De Soarez, P. C.;;;;;;;;SYSTEMATIC REVIEW OF MARKOV MODEL-BASED ECONOMIC EVALUATION STUDIES FOR CERVICAL CANCER SCREENING STRATEGIES: LATIN AMERICA COUNTRIES PANORAMA;;;;;;;;VALUE IN HEALTH;;;;20;9;;;A862;A862;;;;;OCT-NOV 2017;2017;;;;;;;;;;0;;;;;;;WOS:000413599903323
"not valid",J;McLeod, Melissa, Kvizhinadzel, Giorgi, Boyd, Matt, Barendregt, Jan, Sarfatil, Diana, Wilson, Nick, Blakely, Tony;;;;;;;;Colorectal Cancer Screening: How Health Gains and Cost-Effectiveness Vary by Ethnic Group, the Impact on Health Inequalities, and the Optimal Age Range to Screen;;;;;;;;CANCER EPIDEMIOLOGY BIOMARKERS & PREVENTION;;;;26;9;;;1391;1400;;10.1158/1055-9965.EPI-17-0150;;;SEP 2017;2017;;;;;;;;;;0;;;;;;;WOS:000412157800005
"not valid",J;Roche, Lisa M., Niu, Xiaoling, Stroup, Antoinette M., Henry, Kevin A.;;;;;;;;Disparities in Female Breast Cancer Stage at Diagnosis in New Jersey: A Spatial-Temporal Analysis;;;;;;;;JOURNAL OF PUBLIC HEALTH MANAGEMENT AND PRACTICE;;;;23;5;;;477;486;;10.1097/PHH.0000000000000524;;;SEP-OCT 2017;2017;;;;;;;;;;0;;;;;;;WOS:000412174500013
"valid",J;van der Meulen, Miriam P., Kapidzic, Atija, van Leerdam, Monique E., van der Steen, Alex, Kuipers, Ernst J., Spaander, Manon C. W., de Koning, Harry J., Hol, Lieke, Lansdorp-Vogelaar, Iris;;;;;;;;Do Men and Women Need to Be Screened Differently with Fecal Immunochemical Testing? A Cost-Effectiveness Analysis;;;;;;;;CANCER EPIDEMIOLOGY BIOMARKERS & PREVENTION;;;;26;8;;;1328;1336;;10.1158/1055-9965.EPI-16-0786;;;AUG 2017;2017;;;;;;;;;;1;;;;;;;WOS:000412226500020
"valid",J;Idigoras, I., Arrospide, A., Portillo, I., Arana-Arri, E., Martinez-Indart, L., Mar, J., de Koning, H. J., Lastra, R., Soto-Gordoa, M., van der Meulen, M., Lansdorp-Vogelaar, I.;;;;;;;;Evaluation of the colorectal cancer screening Programme in the Basque Country (Spain) and its effectiveness based on the Miscan-colon model;;;;;;;;BMC PUBLIC HEALTH;;;;18;;;;;;;10.1186/s12889-017-4639-3;;;AUG 1 2017;2017;;;;;;;;;;0;;;;;;;WOS:000406753600012
"not valid",J;Hyun, Noorie, Cheung, Li C., Pan, Qing, Schiffman, Mark, Katki, Hormuzd A.;;;;;;;;FLEXIBLE RISK PREDICTION MODELS FOR LEFT OR INTERVAL-CENSORED DATA FROM ELECTRONIC HEALTH RECORDS;;;;;;;;ANNALS OF APPLIED STATISTICS;;;;11;2;;;1063;1084;;10.1214/17-AOAS1036;;;JUN 2017;2017;;;;;;;;;;1;;;;;;;WOS:000408732000024
"not valid",J;Hubbard, Rebecca A., Johnson, Eric, Chubak, Jessica, Wernli, Karen J., Kamineni, Aruna, Bogart, Andy, Rutter, Carolyn M.;;;;;;;;Accounting for misclassification in electronic health records-derived exposures using generalized linear finite mixture models;;;;;;;;HEALTH SERVICES AND OUTCOMES RESEARCH METHODOLOGY;;;;17;2;;;101;112;;10.1007/s10742-016-0149-5;;;JUN 2017;2017;;;;;;;;;;0;;;;;;;WOS:000403007300001
"not valid",J;Shih, Y. T., Doug, W., Xu, Y., Yu, S.;;;;;;;;USE OF RELATIVE RISK RATIOS TO PRESENT UNCERTAINTY IN MICROSIMULATION MODELS WITH MULTIPLE COMPARATORS: AN APPLICATION TO BREAST CANCER SCREENING STRATEGIES;;;;;;;;VALUE IN HEALTH;;;;20;5;;;A324;A324;;;;;MAY 2017;2017;;;;;;;;;;0;;;;;;;WOS:000405448004224
"not valid",J;Westwood, Marie, Ramos, Isaac Corro, Lang, Shona, Luyendijk, Marianne, Zaim, Remziye, Stirk, Lisa, Al, Maiwenn, Armstrong, Nigel, Kleijnen, Jos;;;;;;;;Faecal immunochemical tests to triage patients with lower abdominal symptoms for suspected colorectal cancer referrals in primary care: a systematic review and cost-effectiveness analysis;;;;;;;;HEALTH TECHNOLOGY ASSESSMENT;;;;21;33;;;1;+;;10.3310/hta21330;;;MAY 2017;2017;;;;;;;;;;3;;;;;;;WOS:000403928100001
"valid",J;Lich, Kristen Hassmiller, Cornejo, David A., Mayorga, Maria E., Pignone, Michael, Tangka, Florence K. L., Richardson, Lisa C., Kuo, Tzy-Mey, Meyer, Anne-Marie, Hall, Ingrid J., Smith, Judith Lee, Durham, Todd A., Chall, Steven A., Crutchfield, Trisha M., Wheeler, Stephanie B.;;;;;;;;Cost-Effectiveness Analysis of Four Simulated Colorectal Cancer Screening Interventions, North Carolina;;;;;;;;PREVENTING CHRONIC DISEASE;;;;14;;;;;;160158;10.5888/pcd14.160158;;;FEB 2017;2017;;;;;;;;;;2;;;;;;;WOS:000397144800009
"valid",J;Campbell, Leslie Anne, Blake, John T., Kephart, George, Grunfeld, Eva, MacIntosh, Donald;;;;;;;;Understanding the Effects of Competition for Constrained Colonoscopy Services with the Introduction of Population-level Colorectal Cancer Screening: A Discrete Event Simulation Model;;;;;;;;MEDICAL DECISION MAKING;;;;37;2;;;253;263;;10.1177/0272989X16670638;;;FEB 2017;2017;;;;;;;;;;1;;;;;;;WOS:000394361000011
"not valid",J;Wang, Yunchao, Wang, Yonghua, Zhao, Yang, Li, Hao, Kong, Lingqi, Yang, Xuecheng, Wang, Jianning, Niu, Haitao;;;;;;;;The status and development of tumor microenvironment simulation platforms;;;;;;;;INTERNATIONAL JOURNAL OF CLINICAL AND EXPERIMENTAL PATHOLOGY;;;;10;2;;;842;852;;;;;2017;2017;;;;;;;;;;0;;;;;;;WOS:000395739000001
"valid",J;Gogov, D., Muehlberger, N., Iskandar, R., Alimohammadi, Y., Siebert, U.;;;;;;;;Methodological features of prostate cancer screening models - A review of simulation models;;;;;;;;EUROPEAN JOURNAL OF PUBLIC HEALTH;;;;26;;;;386;386;;;;;NOV 2016;2016;;;;;;;;;;0;;;;;;;WOS:000398600404206
"valid",J;Silva, N. S.;;;;;;;;COMPARISON OF MARKOV MODELS USED FOR THE ECONOMIC EVALUATION OF COLORECTAL CANCER SCREENING: A SYSTEMATIC REVIEW;;;;;;;;VALUE IN HEALTH;;;;19;7;;;A372;A372;;10.1016/j.jval.2016.09.150;;;NOV 2016;2016;;;;;;;;;;0;;;;;;;WOS:000396606300135
"not valid",J;Xia, Xiaochao, Jiang, Binyan, Li, Jialiang, Zhang, Wenyang;;;;;;;;Low-dimensional confounder adjustment and high-dimensional penalized estimation for survival analysis;;;;;;;;LIFETIME DATA ANALYSIS;;;;22;4;;;547;569;;10.1007/s10985-015-9350-z;;;OCT 2016;2016;;;;;;;;;;4;;;;;;;WOS:000384534500004
"not valid",J;Saybani, Mahmoud Reza, Teh Ying Wah, Aghabozorgi, Saeed Reza, Shamshirband, Shahaboddin, Kiah, Miss Laiha Mat, Balas, Valentina Emilia;;;;;;;;Diagnosing breast cancer with an improved artificial immune recognition system;;;;;;;;SOFT COMPUTING;;;;20;10;;;4069;4084;;10.1007/s00500-015-1742-1;;;OCT 2016;2016;;;;;;;;;;1;;;;;;;WOS:000384228700021
"not valid",J;Hagar, Yolanda C., Harvey, Danielle J., Beckett, Laurel A.;;;;;;;;A multivariate cure model for left-censored and right-censored data with application to colorectal cancer screening patterns;;;;;;;;STATISTICS IN MEDICINE;;;;35;19;;;3347;3367;;10.1002/sim.6934;;;AUG 30 2016;2016;;;;;;;;;;0;;;;;;;WOS:000380323400008
"valid",J;Joseph, Djenaba A., Meester, Reinier G. S., Zauber, Ann G., Manninen, Diane L., Winges, Linda, Dong, Fred B., Peaker, Brandy, van Ballegooijen, Marjolein;;;;;;;;Colorectal Cancer Screening: Estimated Future Colonoscopy Need and Current Volume and Capacity;;;;;;;;CANCER;;;;122;16;;;2479;2486;;10.1002/cncr.30070;;;AUG 15 2016;2016;;;;;;;;;;16;;;;;;;WOS:000383616600007
"valid",J;Lacombe, J., Gauvreau, C. L., Memon, S., Popadiuk, C., Flanagan, W. M., Nadeau, C., Coldman, A. J., Wolfson, M. C., Miller, A. B.;;;;;;;;EXPLORING THE HEALTH OUTCOMES OF VARIOUS PAN-CANADIAN CERVICAL CANCER SCREENING PROGRAMS USING MICROSIMULATION MODELING.;;;;;;;;AMERICAN JOURNAL OF EPIDEMIOLOGY;;;;184;1;;;79;79;;;;;JUL 1 2016;2016;;;;;;National Student Conference of the Canadian-Society-for-Epidemiology-and-Biostatistics;JUN 08-10, 2016;Canadian Soc Epidemiol & Biostatist;Winnipeg, CANADA;0;;;;;;;WOS:000379760300015
"valid",J;van der Steen, Alex, van Rosmalen, Joost, Kroep, Sonja, van Hees, Frank, Steyerberg, Ewout W., de Koning, Harry J., van Ballegooijen, Marjolein, Lansdorp-Vogelaar, Iris;;;;;;;;Calibrating Parameters for Microsimulation Disease Models: A Review and Comparison of Different Goodness-of-Fit Criteria;;;;;;;;MEDICAL DECISION MAKING;;;;36;5;;;652;665;;10.1177/0272989X16636851;;;JUL 2016;2016;;;;;;;;;;3;;;;;;;WOS:000377144900009
"not valid",J;Shin, Saemina, Mah, Shinmee, Hong, Sungwoo, Park, Hwangseo;;;;;;;;Discovery of Low Micromolar Dual Inhibitors for Wild Type and L1196M Mutant of Anaplastic Lymphoma Kinase through Structure-Based Virtual Screening;;;;;;;;JOURNAL OF CHEMICAL INFORMATION AND MODELING;;;;56;4;;;802;810;;10.1021/acs.jcim.6b00026;;;APR 2016;2016;;;;;;;;;;3;;;;;;;WOS:000375021100017
