  Name;Auth;Journal/Year;Abstract;Keys;Pmid;Info
How much can current interventions reduce colorectal cancer mortality in the US? Mortality projections for scenarios of risk-factor modification, screening, and treatment;Vogelaar, Iris, van Ballegooijen, Marjolein, Schrag, Deborah, Boer, Rob, Winawer, Sidney J., Habbema, J. Dik F., Zauber, Ann G.;CANCER,2006;;;WOS:000240909400026;
Identifying target populations for screening or not screening using logic regression;Janes H., Pepe M., Kooperberg C., Newcomb P.;2005,Statistics in Medicine;Colorectal cancer remains a significant public health concern despite the fact that effective screening procedures exist and that the disease is treatable when detected at early stages. Numerous risk factors for colon cancer have been identified, but none are very predictive alone. We sought to determine whether there are certain combinations of risk factors that distinguish well between cases and controls, and that could be used to identify subjects at particularly high or low risk of the disease to target screening. Using data from the Seattle site of the Colorectal Cancer Family Registry, we fit logic regression models to combine risk factor information. Logic regression is a methodology that identifies subsets of the population, described by Boolean combinations of binary coded risk factors. This method is well suited to situations in which interactions between many variables result in differences in disease risk. We found that neither the logic regression models nor stepwise logistic regression models fit for comparison resulted in criteria that could be used to direct subjects to screening. However, we believe that our novel statistical approach could be useful in settings where risk factors do discriminate between cases and controls, and illustrate this with a simulated data set. Copyright ? 2004 John Wiley & Sons, Ltd.;Colon cancer, Logic regression, Prediction, ROC curve, Sensitivity, Specificity;;
Introducing HPV vaccine and scaling up screening procedures to prevent deaths from cervical cancer in Japan: a cost-effectiveness analysis.;Yamamoto N1, Mori R, Jacklin P, Osuga Y, Kawana K, Shibuya K, Taketani Y.;BJOG. 2012 Jan.119(2):177-86. doi: 10.1111/j.1471-0528.2011.03036.x. Epub 2011 Jul 28.;Abstract OBJECTIVE: To assess the cost-effectiveness of universal vaccination of 11-year-old girls against human papillomavirus (HPV) infection and increased screening coverage to prevent cervical cancer in Japan where the coverage of Papanicolaou smears is very low. DESIGN: A cost-utility analysis from a societal perspective. SETTING: Japan, 2010. POPULATION: The female Japanese population aged 11 years or older. METHODS: A Markov model of the natural history of cervical cancer was constructed to compare six strategies: i.e. a screening coverage rate of 20, 50 and 80% with and without routine vaccination at age 11. MAIN OUTCOME MEASURES: Cervical cancer incidence, quality-adjusted life years (QALYs), costs and incremental cost-effectiveness ratios. RESULTS: Expanding the coverage of Papanicolaou smears from the current level of 20-50 and 80% yields a 45.5 and 63.1% reduction in cervical cancer incidence, respectively. Impact of combined strategies increases with coverage. Coverages of 20, 50 and 80% showed a 66.1, 80.9 and 86.8% reduction in disease, respectively. The costs of strategies with vaccination are four times higher than the cost of strategies without vaccination. Vaccinating all 11-year-old girls with bivalent vaccines with a Papanicolaou smear coverage rate of 50% is likely to be the most cost-effective option among the six strategies. CONCLUSIONS: The introduction of HPV vaccination in Japan is cost-effective as in other countries. It is more cost-effective to increase the coverage of the Papanicolaou smear along with the universal administration of HPV vaccine. ¯õ? 2011 The Authors BJOG An International Journal of Obstetrics and Gynaecology ¯õ? 2011 RCOG.;Research Support, Non-U.S. Gov't,Child,Cost-Benefit Analysis,Early Detection of Cancer/economics*,Female,Humans,Japan/epidemiology,Papillomavirus Infections/economics*,Papillomavirus Infections/mortality,Papillomavirus Infections/prevention & control,Papillomavirus Vaccines/economics*,Prognosis,Quality-Adjusted Life Years,Risk Factors,Survival Rate,Uterine Cervical Neoplasms/economics*,Uterine Cervical Neoplasms/mortality,Uterine Cervical Neoplasms/virology,Vaccination/economics,Papillomavirus Vaccines;21794070;
Is human papillomavirus screening preferable to current policies in vaccinated and unvaccinated women? A cost-effectiveness analysis.;Accetta G1, Biggeri A, Carreras G, Lippi G, Carozzi FM, Confortini M, Zappa M, Paci E.;J Med Screen. 2010.17(4):181-9. doi: 10.1258/jms.2010.010019.;Abstract OBJECTIVES: Italy was the first European nation to offer free vaccination against human papillomavirus (HPV) types 16 and 18. The vaccination is actively encouraged and is available free of charge to 11-year-old girls. The introduction of new technologies such as HPV DNA testing and HPV vaccination requires cost-effectiveness analysis of cervical cancer strategies in Italy for both vaccinated and unvaccinated women. METHODS: A calibrated Markov model was developed to describe the natural history of HPV infection and cervical carcinogenesis. We performed a microsimulation generating the life histories of 10 million women. Changes in these life histories occur as consequences of prevention strategies. We estimated costs of screening activities using an activity-based costing analysis. We assessed lifetime risk due to cervical cancer, lifetime costs and quality-adjusted life-expectancy (QALE) for 18 scenarios. Strategies varied by screening interval (three and five years), primary and triage test (Pap test and HPV DNA test), and HPV 16 and 18 vaccination. RESULTS: The current screening policy (Pap test every three years) is more costly and less effective than HPV DNA test and Pap test triage every five years. For unvaccinated women an HPV DNA test every five years with a Pap test triage was cost-effective (ICER ¯õ?5753/QALE). Vaccination followed by the same screening strategy was cost-effective (ICER ¯õ?23,951/QALE) for women who are eligible to be vaccinated. CONCLUSIONS: Our findings strongly support changing the Pap screening policy to the use of HPV DNA as a primary test with Pap test triage for both vaccinated and unvaccinated women.;Research Support, Non-U.S. Gov't,Adult,Cost-Benefit Analysis,Female,Humans,Mass Screening/economics*,Middle Aged,Papillomavirus Infections/diagnosis*,Papillomavirus Infections/immunology,Papillomavirus Vaccines*,Uterine Cervical Neoplasms/prevention & control,Uterine Cervical Neoplasms/virology,Vaginal Smears/economics*,Papillomavirus Vaccines;21258128;
Like mother, like daughter? Mother's history of cervical cancer screening and daughter's Human Papillomavirus vaccine uptake in Flanders (Belgium).;Lefevere E1, Hens N, Theeten H, Van den Bosch K, Beutels P, De Smet F, Van Damme P.;Vaccine. 2011 Oct 26.29(46):8390-6. doi: 10.1016/j.vaccine.2011.08.039. Epub 2011 Aug 19.;Abstract OBJECTIVE: We investigated whether and to what extent the uptake of the Human Papillomavirus (HPV) vaccine by girls aged 12-18 was related to the cervical cancer screening history of age-appropriate older female household members (assumed to be their mothers) in Flanders (Belgium). METHODS: We studied administrative records on 127,854 female members of the National Alliance of Christian Mutualities, which is the largest health insurance fund in Flanders. Reimbursement data for HPV vaccination of girls for the period 2007-2009 were linked with reimbursement data for cervical cancer screening of their mothers in the three preceding years. A multilevel logit model was used to study associations between both preventive behaviors. In the model we controlled for both the girl's and the mother's age, the province of residence and the socio-economic background of the family. RESULTS: A clear association between a mother's history of participation in cervical cancer screening and her daughter's HPV vaccination initiation was found. The conditional odds of HPV vaccination initiation were more than 4 times higher for girls whose mother had one Pap test than for girls whose mother had none (odds ratio [OR]=4.5. 95% confidence interval [CI]=3.5-5.9). For girls whose mother had three or more Pap tests, the conditional odds were 16 times higher than for girls whose mother did not have any pap tests ([OR]=16.0. 95% [CI]=12.1-21.2). The effect of screening (having received 1 pap smear as compared to none) was larger for girls living in neighborhoods with the lowest median income ([OR]=6.0, 95% [CI]=3.6-10.1). CONCLUSION: In a situation where both cervical cancer screening and HPV vaccination are opportunistic, we found evidence that these preventive behaviors cluster within families. Copyright ¯õ? 2011 Elsevier Ltd. All rights reserved.;Research Support, Non-U.S. Gov't,Adolescent,Adult,Belgium,Child,Early Detection of Cancer/utilization*,Female,Humans,Middle Aged,Models, Statistical,Mothers,Nuclear Family,Papillomavirus Infections/diagnosis*,Papillomavirus Vaccines/administration & dosage*,Papillomavirus Vaccines/immunology*,Patient Acceptance of Health Care/statistics & numerical data*,Vaccination/utilization*,Papillomavirus Vaccines;21856360;
Modeling Individual Patient Preferences for Colorectal Cancer Screening Based on Their Tolerance for Complications Risk;Taksler, Glen B., Perzynski, Adam T., Kattan, Michael W.;MEDICAL DECISION MAKING,2017;;;WOS:000403054900003;
Modeling the impact of treatment and screening on U.S. breast cancer mortality: a Bayesian approach.;Berry DA1, Inoue L, Shen Y, Venier J, Cohen D, Bondy M, Theriault R, Munsell MF.;J Natl Cancer Inst Monogr. 2006.(36):30-6.;Abstract BACKGROUND: Breast cancer mortality (BCM) in the United States declined from 33.1 per 100,000 women in 1990 to 26.6 per 100,000 women in 2000, yielding a 19.6% relative decline in BCM since 1990. Our goal is to apportion this decline between screening and therapy and to be able to state with some certainty that these interventions affected this decline. METHODS: We started with an age-appropriate population of 2,000,000 women in 1975 and monitored these women through 2000. On the basis of population data each year, we assigned screening and breast cancer to women. If a woman was diagnosed with breast cancer, we simulated a lifetime for her with death from breast cancer, and we modified this lifetime depending on the use of adjuvant therapy and whether the cancer was screen-detected. A woman's lifetime was taken as the minimum of her lifetime with death from breast cancer and her simulated natural lifetime. We used Bayesian simulation modeling, which allows for associating probability distributions with our estimates. RESULTS: We calculated the probabilities that screening mammography and adjuvant therapy contributed to the observed decline in BCM to be 90% and 99%, respectively. The posterior mean reduction in BCM due to screening is 10.6% +/- 5.7% and due to therapy is 19.5% +/- 5.4%. The decrease in the hazard of BCM due to tamoxifen use for ER-positive tumors is 37% +/- 14% and that due to adjuvant (nontaxane) chemotherapy is 15% +/- 14%. DISCUSSION: The spread in our posterior distributions reflect the uncertainty present in the data sources available to us. However, despite this uncertainty we conclude a high probability that both screening and improvements in therapy contributed to the reduction in BCM observed in the United States from 1990 to 2000.;Research Support, N.I.H., Extramural,Age Distribution,Antineoplastic Combined Chemotherapy Protocols/therapeutic use*,Bayes Theorem,Breast Neoplasms/diagnosis*,Breast Neoplasms/drug therapy*,Breast Neoplasms/mortality,Chemotherapy, Adjuvant,Cohort Studies,Cross-Sectional Studies,Female,Humans,Mammography/statistics & numerical data*,Mass Screening/statistics & numerical data*,Models, Statistical*,Predictive Value of Tests,Risk Factors,Sensitivity and Specificity,Survival Rate,United States/epidemiology,U01-CA88278/CA/NCI NIH HHS/United States,U01CA63731/CA/NCI NIH HHS/United States,U01CA63736/CA/NCI NIH HHS/United States,U01CA63740/CA/NCI NIH HHS/United States,U01CA69976/CA/NCI NIH HHS/United States,U01CA70013/CA/NCI NIH HHS/United States,U01CA70040/CA/NCI NIH HHS/United States,U01CA86076/CA/NCI NIH HHS/United States,U01CA86082/CA/NCI NIH HHS/United States;17032892;
Models of cervical screening in the era of human papillomavirus vaccination.;Canfell K1.;Sex Health. 2010 Sep.7(3):359-67. doi: 10.1071/SH10016.;Abstract Epidemiologic and economic evaluation using simulation modelling can support complex policy decisions, and is an important tool in predicting the future interaction between human papillomavirus vaccination and cervical screening. Several categories of screening program evaluation are of interest, including: (1) changes to screening considered over the short term, over which the effects of vaccination should be confined to the youngest age groups (<30 years old). (2) the medium and long-term effect of vaccination on the screening program. and (3) changes to screening in context of vaccination. This review considers some of the policy questions in each category and discusses the modelling implications, with particular focus on the Australian context.;Research Support, Non-U.S. Gov't,Adolescent,Adult,Age Factors,Aged,Australia,Child,Cross-Sectional Studies,Female,Humans,Mass Screening/utilization*,Mass Vaccination/utilization*,Middle Aged,Models, Theoretical*,Papillomavirus Infections/epidemiology*,Papillomavirus Infections/prevention & control*,Papillomavirus Vaccines/administration & dosage*,Program Evaluation/statistics & numerical data,Sexually Transmitted Diseases, Viral/epidemiology*,Sexually Transmitted Diseases, Viral/prevention & control*,Uterine Cervical Neoplasms/epidemiology*,Uterine Cervical Neoplasms/prevention & control*,Vaginal Smears/utilization*,Young Adult,Papillomavirus Vaccines;20719228;
Optimization of primary and secondary cervical cancer prevention strategies in an era of cervical cancer vaccination: a multi-regional health economic analysis.;Rogoza RM1, Ferko N, Bentley J, Meijer CJ, Berkhof J, Wang KL, Downs L, Smith JS, Franco EL.;Vaccine. 2008 Sep 15.26 Suppl 5:F46-58. doi: 10.1016/j.vaccine.2008.02.039.;Abstract With the recent advent of cervical cancer vaccines, many questions relating to the best overall prevention methods for cervical disease are beginning to arise. A Markov model was used across five geographic regions (Canada, The Netherlands, Taiwan, UK, US) to examine the clinical benefits and cost-effectiveness of: (1) vaccination combined with screening, considering changes to screening-related parameters and (2) vaccination combined with screening, considering changes to screening policy. Given the assumptions used in this analysis, adding vaccination to current screening is likely to be cost-effective in the regions studied. When considering vaccination with several plausible changes to screening programmes, locations with the most frequent Papanicolaou smear testing may achieve the most efficiency gains by adopting a less frequent screening interval or incorporating HPV testing into their screening practices. Although it may be beneficial to change screening to maximize efficiency, the most cost-effective strategies for vaccination and screening combinations may not lead to the greatest reductions in cervical cancer. therefore such policy decisions may vary depending on region-specific goals. Finally, new screening paradigms such as primary HPV testing should be considered in future analyses.;Female,Humans,Models, Econometric*,Papillomavirus Infections/economics*,Papillomavirus Infections/prevention & control*,Uterine Cervical Neoplasms/economics*,Uterine Cervical Neoplasms/prevention & control*,Vaccination/economics*;18992382;
Potential health and economic impact of adding a human papillomavirus vaccine to screening programs.;Kulasingam SL1, Myers ER.;JAMA. 2003 Aug 13.290(6):781-9.;Abstract CONTEXT: Recently published results suggest that effective vaccines against cervical cancer-associated human papillomavirus (HPV) may become available within the next decade. OBJECTIVE: To examine the potential health and economic effects of an HPV vaccine in a setting of existing screening. DESIGN, SETTING, AND POPULATION: A Markov model was used to estimate the lifetime (age 12-85 years) costs and life expectancy of a hypothetical cohort of women screened for cervical cancer in the United States. Three strategies were compared: (1) vaccination only. (2) conventional cytological screening only. and (3) vaccination followed by screening. Two of the strategies incorporated a vaccine targeted against a defined proportion of high-risk (oncogenic) HPV types. Screening intervals of 1, 2, 3, and 5 years and starting ages for screening of 18, 22, 24, 26, and 30 years were chosen for 2 of the strategies (conventional cytological screening only and vaccination followed by screening). MAIN OUTCOME MEASURES: Incremental cost per life-year gained. RESULTS: Vaccination only or adding vaccination to screening conducted every 3 and 5 years was not cost-effective. However, at more frequent screening intervals, strategies combining vaccination and screening were preferred. Vaccination plus biennial screening delayed until age 24 years had the most attractive cost-effectiveness ratio (44 889 dollars) compared with screening only beginning at age 18 years and conducted every 3 years. However, the strategy of vaccination with annual screening beginning at age 18 years had the largest overall reduction in cancer incidence and mortality at a cost of 236 250 dollars per life-year gained compared with vaccination and annual screening beginning at age 22 years. The cost-effectiveness of vaccination plus delayed screening was highly sensitive to age of vaccination, duration of vaccine efficacy, and cost of vaccination. CONCLUSIONS: Vaccination for HPV in combination with screening can be a cost-effective health intervention, but it depends on maintaining effectiveness during the ages of peak oncogenic HPV incidence. Identifying the optimal age for vaccination should be a top research priority.;Research Support, Non-U.S. Gov't,Adolescent,Adult,Age Factors,Aged,Aged, 80 and over,Cervical Intraepithelial Neoplasia/pathology,Cervical Intraepithelial Neoplasia/prevention & control*,Cervical Intraepithelial Neoplasia/virology,Colposcopy/economics,Cost-Benefit Analysis,Disease Progression,Female,Humans,Life Expectancy,Markov Chains,Mass Screening/economics,Middle Aged,Models, Theoretical,Papillomaviridae*/immunology,Papillomaviridae*/isolation & purification,Papillomavirus Infections/pathology,Papillomavirus Infections/prevention & control*,Papillomavirus Vaccines*,Quality-Adjusted Life Years,Tumor Virus Infections/pathology,Tumor Virus Infections/prevention & control*,Uterine Cervical Neoplasms/pathology,Uterine Cervical Neoplasms/prevention & control*,Uterine Cervical Neoplasms/virology,Vaccination/economics*,Vaginal Smears/economics,Viral Vaccines/administration & dosage,Viral Vaccines/economics*,Papillomavirus Vaccines,Viral Vaccines;12915431;
Prevention of cervical cancer in rural China: evaluation of HPV vaccination and primary HPV screening strategies.;Canfell K1, Shi JF, Lew JB, Walker R, Zhao FH, Simonella L, Chen JF, Legood R, Smith MA, Nickson C, Qiao YL.;Vaccine. 2011 Mar 16.29(13):2487-94. doi: 10.1016/j.vaccine.2010.12.085. Epub 2011 Jan 4.;Abstract Comprehensive evaluation of the cost-effectiveness of HPV vaccination in China has not previously been performed. The objective of this study was to evaluate vaccination as an alternative or addition to primary HPV screening with careHPV (Qiagen, Gaithersburg, USA), and to assess the threshold total cost per vaccinated girl (CVG) at which strategies involving vaccination would become viable compared to screening-only strategies in rural China. We used data from field studies in Shanxi Province to support modelling of HPV vaccination and screening, including local information on sexual behaviour, HPV prevalence, test accuracy, treatment protocols and costs. We evaluated several strategies involving screening once or twice per lifetime or at regular 5-yearly intervals, with or without vaccination of young females at age 15 years, assuming 70% coverage for both screening and vaccination. We also predicted cross-sectional cancer incidence each year to the year 2050 for a range of strategies. We found that strategies involving vaccination would be cost-effective at CVGs of US$50-54 or less, but at CVGs >$54, screening-only strategies would be more cost-effective. If vaccination of young cohorts is combined with two rounds of careHPV screening for women aged 30-59 years in 2012 and 2027, a predicted indicative 33% reduction in cervical cancer incidence by 2030 would be sustained until 2050, with incidence rates decreasing thereafter. In conclusion, taking into account estimated vaccine delivery costs (for 3 doses), a per-dose HPV vaccine cost of approximately <$9-14 would be required for strategies involving vaccination to be cost-effective. Overall, combined screening and vaccination approaches are required to maximise outcomes in rural China.;Research Support, Non-U.S. Gov't,Adolescent,Adult,Aged,Aged, 80 and over,Child,China/epidemiology,Cost-Benefit Analysis,Female,Humans,Mass Screening/methods*,Middle Aged,Models, Statistical,Papillomaviridae/isolation & purification*,Papillomavirus Vaccines/immunology*,Rural Population,Uterine Cervical Neoplasms/epidemiology*,Uterine Cervical Neoplasms/prevention & control*,Virology/methods*,Young Adult,Papillomavirus Vaccines;21211586;
Productivity Savings from Colorectal Cancer Prevention and Control Strategies;Bradley, Cathy J., Lansdorp-Vogelaar, Iris, Yabroff, Robin, Dahman, Bassam, Mariotto, Angela, Feuer, Eric J., Brown, Martin L.;AMERICAN JOURNAL OF PREVENTIVE MEDICINE,2011;;;WOS:000292958900001;
Simulating the Impact of Risk-Based Screening and Treatment on Breast Cancer Outcomes with MISCAN-Fadia;van den Broek, Jeroen J., van Ravesteyn, Nicolien T., Heijnsdijk, Eveline A., de Koning, Harry J.;MEDICAL DECISION MAKING,2018;;;WOS:000429896900006;
System dynamics model of cervical cancer vaccination and screening interventions in Kenya;Kivuti-Bitok, Lucy W., McDonnell, Geoff, Abdul, Roudsari, Pokhariyal, Ganesh P.;COST EFFECTIVENESS AND RESOURCE ALLOCATION,2014;;;WOS:000209840600026;
The Effect of Treatment Advances on the Mortality Results of Breast Cancer Screening Trials: A Microsimulation Model.;Birnbaum J, Gadi VK, Markowitz E, Etzioni R.;Ann Intern Med. 2016 Feb 16.164(4):236-43. doi: 10.7326/M15-0754. Epub 2016 Jan 12.;Abstract BACKGROUND: Mammography trials, which are the primary sources of evidence for screening benefit, were conducted decades ago. Whether advances in systemic therapies have rendered previously observed benefits of screening less significant is unknown. OBJECTIVE: To compare the outcomes of breast cancer screening trials had they been conducted using contemporary systemic treatments with outcomes of trials conducted with previously used treatments. DESIGN: Computer simulation model of 3 virtual screening trials with similar reductions in advanced-stage cancer cases but reflecting treatment patterns in 1975 (prechemotherapy era), 1999, or 2015 (treatment according to receptor status). DATA SOURCES: Meta-analyses of screening and treatment trials. study of dissemination of primary systemic treatments. SEER (Surveillance, Epidemiology, and End Results) registry. TARGET POPULATION: U.S. women aged 50 to 74 years. TIME HORIZON: 10 and 25 years. PERSPECTIVE: Population. INTERVENTION: Mammography, chemotherapy, tamoxifen, aromatase inhibitors, and trastuzumab. OUTCOME MEASURES: Breast cancer mortality rate ratio (MRR) and absolute risk reduction (ARR) obtained by the difference in cumulative breast cancer mortality between control and screening groups. RESULTS OF BASE-CASE ANALYSIS: At 10 years, screening in a 1975 trial yielded an MRR of 90% and an ARR of 5 deaths per 10,000 women. A 2015 screening trial yielded a 10-year MRR of 90% and an ARR of 3 deaths per 10,000 women. RESULTS OF SENSITIVITY ANALYSIS: Greater reductions in advanced-stage disease yielded a greater screening effect, but MRRs remained similar across trials. However, ARRs were consistently lower under contemporary treatments. When contemporary treatments were available only for early-stage cases, the MRR was 88%. LIMITATION: Disease models simplify reality and cannot capture all breast cancer subtypes. CONCLUSION: Advances in systemic therapies for breast cancer have not substantively reduced the relative benefits of screening but have likely reduced the absolute benefits because of their positive effect on breast cancer survival. PRIMARY FUNDING SOURCE: University of Washington and National Cancer Institute.;Research Support, N.I.H., Extramural,Research Support, Non-U.S. Gov't,Aged,Antineoplastic Agents/therapeutic use,Breast Neoplasms/diagnosis,Breast Neoplasms/drug therapy*,Breast Neoplasms/mortality*,Computer Simulation,Early Detection of Cancer*,Female,Humans,Mammography*,Mass Screening*,Middle Aged,Neoplasm Staging,United States/epidemiology,Antineoplastic Agents,R01 CA192402/CA/NCI NIH HHS/United States;26756332;
The effects of population-based mammography screening starting between age 40 and 50 in the presence of adjuvant systemic therapy.;de Gelder R1, Heijnsdijk EA, Fracheboud J, Draisma G, de Koning HJ.;Int J Cancer. 2015 Jul 1.137(1):165-72. doi: 10.1002/ijc.29364. Epub 2014 Dec 13.;Abstract Adjuvant systemic therapy has been shown to be effective in reducing breast cancer mortality. The additional effect of mammography screening remains uncertain, in particular for women aged 40-49 years. We therefore assessed the effects of screening starting between age 40 and 50, as compared to the effects of adjuvant systemic therapy. The use of adjuvant endocrine therapy, chemotherapy and the combination of endocrine- and chemotherapy, as well as the uptake of mammography screening in the Netherlands was modeled using micro-simulation. The effects of screening and treatment were modeled based on randomized controlled trials. The effects of adjuvant therapy, biennial screening between age 50 and 74 in the presence of adjuvant therapy, and extending the screening programme by starting at age 40 were assessed by comparing breast cancer mortality in women aged 0-100 years in scenarios with and without these interventions. In 2008, adjuvant treatment was estimated to have reduced the breast cancer mortality rate in the simulated population by 13.9%, compared to a situation without treatment. Biennial screening between age 50 and 74 further reduced the mortality rate by 15.7%. Extending screening to age 48 would lower the mortality rate by 1.0% compared to screening from age 50. 10 additional screening rounds between age 40 and 49 would reduce this rate by 5.1%. Adjuvant systemic therapy and screening reduced breast cancer mortality in similar amounts. Expanding the lower age limit of screening would further reduce breast cancer mortality.;Research Support, Non-U.S. Gov't,Adult,Aged,Aged, 80 and over,Breast Neoplasms/diagnosis,Breast Neoplasms/drug therapy,Breast Neoplasms/mortality*,Chemotherapy, Adjuvant*,Early Detection of Cancer/methods,Female,Humans,Mammography/methods*,Mass Screening,Middle Aged,Models, Biological,Netherlands,Survival Rate;25430053;
The impact of an imperfect vaccine and pap cytology screening on the transmission of human papillomavirus and occurrence of associated cervical dysplasia and cancer.;Malik T1, Reimer J, Gumel A, Elbasha EH, Mahmud S.;Math Biosci Eng. 2013 Aug.10(4):1173-205. doi: 10.3934/mbe.2013.10.1173.;Abstract A mathematical model for the natural history of human papillomavirus (HPV) is designed and used to assess the impact of a hypothetical anti-HPV vaccine and Pap cytology screening on the transmission dynamics of HPV in a population. Rigorous qualitative analysis of the model reveals that it undergoes the phenomenon of backward bifurcation. It is shown that the backward bifurcation is caused by the imperfect nature of the HPV vaccine or the HPV-induced and cancer-induced mortality in females. For the case when the disease-induced and cancer-induced mortality is negligible, it is shown that the disease-free equilibrium (i.e., equilibrium in the absence of HPV and associated dysplasia) is globally-asymptotically stable if the associated reproduction number is less than unity. The model has a unique endemic equilibrium when the reproduction threshold exceeds unity. The unique endemic equilibrium is globally-asymptotically stable for a special case, where the associated HPV-induced and cancer-induced mortality is negligible. Numerical simulations of the model, using a reasonable set of parameter values, support the recent recommendations by some medical agencies and organizations in the USA to offer Pap screening on a 3-year basis (rather than annually). (rather than annually).;Basic Reproduction Number,Computer Simulation,Female,Human papillomavirus 16/immunology*,Human papillomavirus 18/immunology*,Humans,Male,Models, Immunological*,Papanicolaou Test,Papillomavirus Infections/immunology*,Papillomavirus Infections/prevention & control,Papillomavirus Infections/transmission,Papillomavirus Infections/virology,Papillomavirus Vaccines/administration & dosage*,Papillomavirus Vaccines/immunology,United States,Uterine Cervical Neoplasms/immunology,Uterine Cervical Neoplasms/prevention & control,Uterine Cervical Neoplasms/virology*,Papillomavirus Vaccines;23906207;
The impact of cytology screening and HPV vaccination on the burden of cervical cancer.;Tay K1, Tay SK.;Asia Pac J Clin Oncol. 2011 Jun.7(2):154-9. doi: 10.1111/j.1743-7563.2011.01396.x.;Abstract AIM: To evaluate the impact of different strategies of human papillomavirus (HPV) vaccination on the burden of cervical cancer in Singapore. METHODS: The incidence of cervical cancer was calculated using a Markov model with inputs based on Singapore data for the prevalence of HPV infection, socioeconomic characteristics and screening prevalence. The evaluation was performed for 10 scenarios: no screening, current opportunistic cytology screening, ideal optimal screening, universal adolescent HPV vaccination at 12-years old alone and with catch-up cohorts and combinations of screening and vaccination. RESULTS: (1) The model prediction showed that cervical cancer cases were reduced by 6.5% using opportunistic screening, by 34.3% using optimized screening and by 63.9% with a universal HPV vaccination at 12 years of age. (2) Adding optimized screening, but not opportunistic screening, to a universal adolescent HPV vaccination program caused a moderate further reduction in cervical cancer cases. (3) No difference was discernable in the impact of vaccination introduction between the age groups <20, 20-24 and 25-29 years old. (4) The time required to halve the incidence of cervical cancer was 42 years for universal vaccination at the age of 12 but could be shortened by including catch-up cohorts of women up to 40-years old. CONCLUSION: A universal HPV vaccination program introduced between the ages of 12-29 is superior to cytology screening in reducing the burden of cervical cancer. However, in the next four decades of post-vaccination era, optimizing the screening program remains the most important measure for cervical cancer prevention. ¯õ? 2011 Blackwell Publishing Asia Pty Ltd.;Adolescent,Adult,Child,Cost of Illness,Female,Humans,Incidence,Markov Chains,Mass Screening/methods*,Papillomavirus Infections/epidemiology,Papillomavirus Infections/prevention & control,Papillomavirus Vaccines/therapeutic use*,Prevalence,Singapore/epidemiology,Uterine Cervical Neoplasms/epidemiology*,Uterine Cervical Neoplasms/prevention & control*,Uterine Cervical Neoplasms/virology,Vaginal Smears*,Young Adult,Papillomavirus Vaccines;21585695;
